utc_timestamp,FR_load_actual_entsoe_power_statistics,FR_load_actual_tso,FR_load_forecast_tso,FR_solar_generation_actual,FR_wind_onshore_generation_actual,FR_windspeed_10m,FR_temperature,FR_radiation_direct_horizontal,FR_radiation_diffuse_horizontal
2013-08-16 09:00:00+00:00,46023.0,44870.0,45550.0,2106.0,243.0,2.6,22.54,451.7698495,107.0385505
2013-08-16 10:00:00+00:00,47435.0,46422.0,46900.0,2379.0,327.0,2.81,24.405,565.1236666,117.0930334
2013-08-16 11:00:00+00:00,45865.0,46862.0,46950.0,2510.0,414.0,3.02,25.469,633.3182727,128.0322273
2013-08-16 12:00:00+00:00,45094.0,45898.0,45850.0,2465.0,502.0,3.27,26.142,648.5002983,140.1214017
2013-08-16 13:00:00+00:00,43870.0,44726.0,44350.0,2321.0,509.0,3.51,26.513,610.1197925,152.8795075
2013-08-16 14:00:00+00:00,43095.0,43634.0,42850.0,2052.0,550.0,3.7,26.563,514.6682952,168.5250048
2013-08-16 15:00:00+00:00,43342.0,43064.0,42050.0,1572.0,538.0,3.81,26.271,371.1128006,184.9384994
2013-08-16 16:00:00+00:00,44153.0,43506.0,42500.0,1025.0,555.0,3.79,25.677,223.745728,184.460972
2013-08-16 17:00:00+00:00,43003.0,43942.0,43250.0,466.0,582.0,3.54,24.802,107.842694,153.495106
2013-08-16 18:00:00+00:00,41826.0,42470.0,41650.0,105.0,622.0,3.08,23.394,33.5783436,93.6209564
2013-08-16 19:00:00+00:00,42669.0,42324.0,41550.0,2.0,569.0,2.61,21.242,3.116378992,22.20122101
2013-08-16 20:00:00+00:00,45319.0,42854.0,42750.0,0.0,504.0,2.57,19.741,0.007393993,0.099906007
2013-08-16 21:00:00+00:00,43379.0,44718.0,44500.0,0.0,631.0,2.47,18.894,0.0,0.0
2013-08-16 22:00:00+00:00,38404.0,42236.0,42000.0,0.0,604.0,2.32,18.177,0.0,0.0
2013-08-16 23:00:00+00:00,36941.0,38090.0,38300.0,0.0,721.0,2.25,17.509,0.0,0.0
2013-08-17 00:00:00+00:00,34597.0,36671.0,36900.0,0.0,723.0,2.22,16.893,0.0,0.0
2013-08-17 01:00:00+00:00,32888.0,34160.0,33700.0,0.0,694.0,2.18,16.335,0.0,0.0
2013-08-17 02:00:00+00:00,32620.0,32756.0,32150.0,0.0,645.0,2.12,15.864,0.0,0.0
2013-08-17 03:00:00+00:00,33284.0,32782.0,32000.0,0.0,626.0,2.05,15.452,0.0,0.0
2013-08-17 04:00:00+00:00,33221.0,33508.0,32550.0,0.0,557.0,1.99,15.097,0.0,0.0
2013-08-17 05:00:00+00:00,34812.0,33531.0,32650.0,28.0,520.0,1.94,14.84,0.252540589,1.771159411
2013-08-17 06:00:00+00:00,37811.0,35490.0,35350.0,274.0,470.0,2.07,15.745,17.42177259,46.70452741
2013-08-17 07:00:00+00:00,40350.0,38518.0,38250.0,784.0,381.0,2.49,17.473,96.51694477,104.0840552
2013-08-17 08:00:00+00:00,41651.0,40704.0,40100.0,1428.0,465.0,2.83,19.578,228.3637623,131.2574377
2013-08-17 09:00:00+00:00,42982.0,41928.0,41250.0,1932.0,716.0,3.4,21.447,382.9191962,137.4536038
2013-08-17 10:00:00+00:00,44426.0,43422.0,42550.0,2318.0,1039.0,3.89,22.963,514.8136983,139.3190017
2013-08-17 11:00:00+00:00,42430.0,43894.0,43200.0,2544.0,1376.0,4.25,24.109,594.309549,145.461951
2013-08-17 12:00:00+00:00,41710.0,42512.0,41600.0,2598.0,1583.0,4.54,24.935,615.337632,155.320868
2013-08-17 13:00:00+00:00,40560.0,41470.0,40250.0,2466.0,1680.0,4.73,25.452,583.4312134,165.4821866
2013-08-17 14:00:00+00:00,39918.0,40332.0,39050.0,2148.0,1825.0,4.85,25.665,504.8670167,173.8038833
2013-08-17 15:00:00+00:00,40189.0,39854.0,38200.0,1724.0,1928.0,4.92,25.559,389.152021,177.938579
2013-08-17 16:00:00+00:00,41131.0,40402.0,38950.0,1172.0,1986.0,4.83,25.19,252.7724628,173.6252372
2013-08-17 17:00:00+00:00,40553.0,41034.0,40000.0,542.0,1847.0,4.36,24.479,113.5074805,151.5519195
2013-08-17 18:00:00+00:00,39856.0,40134.0,39100.0,118.0,1430.0,3.66,23.302,33.76982866,92.92207134
2013-08-17 19:00:00+00:00,40817.0,40438.0,39050.0,2.0,1372.0,3.22,21.321,3.107305754,21.81889425
2013-08-17 20:00:00+00:00,43848.0,41148.0,40450.0,0.0,1554.0,3.26,20.056,0.002432253,0.054567747
2013-08-17 21:00:00+00:00,42314.0,43402.0,42700.0,0.0,1765.0,3.4,19.473,0.0,0.0
2013-08-17 22:00:00+00:00,37394.0,41159.0,40000.0,0.0,1850.0,3.46,18.973,0.0,0.0
2013-08-17 23:00:00+00:00,36236.0,37157.0,36450.0,0.0,1889.0,3.39,18.507,0.0,0.0
2013-08-18 00:00:00+00:00,33880.0,35913.0,35200.0,0.0,1990.0,3.4,18.133,0.0,0.0
2013-08-18 01:00:00+00:00,32138.0,33370.0,32750.0,0.0,1880.0,3.51,17.808,0.0,0.0
2013-08-18 02:00:00+00:00,31499.0,31936.0,31200.0,0.0,1829.0,3.62,17.494,0.0,0.0
2013-08-18 03:00:00+00:00,31647.0,31440.0,30700.0,0.0,1858.0,3.75,17.223,0.0,0.0
2013-08-18 04:00:00+00:00,30910.0,31678.0,30650.0,0.0,1894.0,3.84,17.017,0.0,0.0
2013-08-18 05:00:00+00:00,31929.0,30976.0,30050.0,22.0,1806.0,3.9,16.833,0.059295962,1.075504038
2013-08-18 06:00:00+00:00,34428.0,32495.0,31850.0,274.0,1730.0,4.01,17.298,5.172865493,40.26273451
2013-08-18 07:00:00+00:00,36941.0,35153.0,34550.0,812.0,1610.0,4.14,18.623,32.02776529,117.0925347
2013-08-18 08:00:00+00:00,38722.0,37490.0,36700.0,1366.0,1701.0,4.34,20.229,85.19019585,186.0135042
2013-08-18 09:00:00+00:00,40171.0,39073.0,38100.0,1799.0,1881.0,4.79,21.798,173.7790103,232.4652897
2013-08-18 10:00:00+00:00,41800.0,40728.0,39600.0,2094.0,1928.0,5.03,23.01,281.1075344,251.4092656
2013-08-18 11:00:00+00:00,39300.0,41070.0,40100.0,2218.0,1904.0,5.13,23.945,363.2157745,258.2321255
2013-08-18 12:00:00+00:00,38077.0,39080.0,38000.0,2202.0,1894.0,5.16,24.618,395.4789563,264.1851437
2013-08-18 13:00:00+00:00,36841.0,37730.0,36600.0,2152.0,1916.0,5.17,25.003,366.3616414,273.2806586
2013-08-18 14:00:00+00:00,36354.0,36664.0,35550.0,1898.0,1772.0,5.09,25.034,290.8300514,277.9939486
2013-08-18 15:00:00+00:00,36829.0,36428.0,35150.0,1512.0,1600.0,4.84,24.752,204.6524549,263.0299451
2013-08-18 16:00:00+00:00,38616.0,37226.0,36300.0,1003.0,1408.0,4.54,24.296,140.8955582,222.1176418
2013-08-18 17:00:00+00:00,39381.0,38840.0,38250.0,500.0,1194.0,4.13,23.596,79.29150655,164.9602934
2013-08-18 18:00:00+00:00,40038.0,39370.0,39100.0,106.0,934.0,3.47,22.499,29.57600691,95.00609309
2013-08-18 19:00:00+00:00,40966.0,40619.0,40200.0,2.0,848.0,2.75,20.669,2.834319055,21.08498094
2013-08-18 20:00:00+00:00,43787.0,41227.0,41400.0,0.0,898.0,2.63,19.313,0.004662465,0.063037535
2013-08-18 21:00:00+00:00,41863.0,43274.0,42900.0,0.0,832.0,2.73,18.522,0.0,0.0
2013-08-18 22:00:00+00:00,36974.0,40706.0,40500.0,0.0,895.0,2.66,17.783,0.0,0.0
2013-08-18 23:00:00+00:00,35858.0,36678.0,36850.0,0.0,970.0,2.57,17.147,0.0,0.0
2013-08-19 00:00:00+00:00,33930.0,35612.0,35850.0,0.0,976.0,2.51,16.523,0.0,0.0
2013-08-19 01:00:00+00:00,32598.0,33430.0,33350.0,0.0,884.0,2.55,15.987,0.0,0.0
2013-08-19 02:00:00+00:00,33070.0,32634.0,32450.0,0.0,863.0,2.65,15.603,0.0,0.0
2013-08-19 03:00:00+00:00,35250.0,33547.0,33850.0,0.0,921.0,2.75,15.262,0.0,0.0
2013-08-19 04:00:00+00:00,37514.0,36110.0,36750.0,0.0,909.0,2.79,14.985,0.0,0.0
2013-08-19 05:00:00+00:00,40559.0,38226.0,38900.0,17.0,938.0,2.74,14.696,0.098045316,1.030254684
2013-08-19 06:00:00+00:00,44130.0,41528.0,42900.0,228.0,862.0,3.06,15.382,15.06995745,43.10034255
2013-08-19 07:00:00+00:00,46615.0,44844.0,46150.0,644.0,802.0,3.48,16.865,96.09473758,99.43776242
2013-08-19 08:00:00+00:00,47784.0,46884.0,48300.0,1135.0,884.0,3.98,18.547,217.5296342,130.4163658
2013-08-19 09:00:00+00:00,49104.0,48034.0,49300.0,1530.0,958.0,4.36,20.047,341.74577,149.06103
2013-08-19 10:00:00+00:00,49793.0,49272.0,50300.0,1776.0,1153.0,4.6,21.204,466.5708878,153.4311122
2013-08-19 11:00:00+00:00,48548.0,49270.0,50800.0,1895.0,1370.0,4.84,22.093,574.9888158,147.2858842
2013-08-19 12:00:00+00:00,47512.0,48546.0,50050.0,1879.0,1540.0,5.12,22.763,635.2444763,140.9688237
2013-08-19 13:00:00+00:00,46215.0,47168.0,48650.0,1864.0,1648.0,5.39,23.13,629.6953463,139.3666537
2013-08-19 14:00:00+00:00,44971.0,45880.0,47500.0,1707.0,1704.0,5.61,23.195,579.1824688,135.1976312
2013-08-19 15:00:00+00:00,44713.0,44798.0,46700.0,1420.0,1709.0,5.69,22.949,482.6448979,130.1512021
2013-08-19 16:00:00+00:00,45679.0,44848.0,46650.0,1090.0,1730.0,5.64,22.442,347.9277496,123.8778504
2013-08-19 17:00:00+00:00,44689.0,45522.0,47250.0,543.0,1677.0,5.46,21.68,213.4988544,106.1071456
2013-08-19 18:00:00+00:00,43354.0,44052.0,45700.0,112.0,1602.0,4.7,20.442,74.2426949,79.3696051
2013-08-19 19:00:00+00:00,43581.0,43766.0,44700.0,2.0,1562.0,3.52,18.201,6.788620065,21.55897994
2013-08-19 20:00:00+00:00,46240.0,43836.0,45350.0,0.0,1618.0,3.46,16.495,0.005376227,0.048223773
2013-08-19 21:00:00+00:00,44180.0,45669.0,47100.0,0.0,1658.0,3.49,15.6,0.0,0.0
2013-08-19 22:00:00+00:00,39063.0,42950.0,43300.0,0.0,1664.0,3.48,14.801,0.0,0.0
2013-08-19 23:00:00+00:00,37919.0,38730.0,39550.0,0.0,1606.0,3.4,14.106,0.0,0.0
2013-08-20 00:00:00+00:00,35781.0,37646.0,38600.0,0.0,1430.0,3.33,13.484,0.0,0.0
2013-08-20 01:00:00+00:00,34361.0,35410.0,36300.0,0.0,1307.0,3.28,12.947,0.0,0.0
2013-08-20 02:00:00+00:00,34546.0,34302.0,35100.0,0.0,1107.0,3.2,12.478,0.0,0.0
2013-08-20 03:00:00+00:00,36607.0,35034.0,35800.0,0.0,964.0,3.09,12.08,0.0,0.0
2013-08-20 04:00:00+00:00,38491.0,37405.0,37950.0,0.0,875.0,2.91,11.749,0.0,0.0
2013-08-20 05:00:00+00:00,41533.0,39238.0,40100.0,26.0,830.0,2.73,11.499,0.211547898,1.035452102
2013-08-20 06:00:00+00:00,44921.0,42442.0,43650.0,338.0,783.0,2.67,12.409,32.69195786,36.88524214
2013-08-20 07:00:00+00:00,47112.0,45560.0,46750.0,1040.0,589.0,2.93,14.595,169.964557,62.84064305
2013-08-20 08:00:00+00:00,48284.0,47395.0,48650.0,1774.0,576.0,2.98,17.402,341.6179256,70.17997441
2013-08-20 09:00:00+00:00,49406.0,48500.0,49750.0,2324.0,626.0,3.18,19.689,499.6406504,75.84354963
2013-08-20 10:00:00+00:00,49999.0,49560.0,50700.0,2680.0,609.0,3.18,21.092,628.9082699,80.32133014
2013-08-20 11:00:00+00:00,48737.0,49465.0,50750.0,2838.0,600.0,3.17,22.177,722.1580557,82.38894426
2013-08-20 12:00:00+00:00,47948.0,48811.0,49750.0,2868.0,621.0,3.2,23.057,761.9235645,84.69563549
2013-08-20 13:00:00+00:00,46695.0,47628.0,48450.0,2748.0,598.0,3.25,23.699,748.160573,86.24442704
2013-08-20 14:00:00+00:00,45771.0,46396.0,47150.0,2466.0,632.0,3.33,24.063,685.8756347,85.76306528
2013-08-20 15:00:00+00:00,45487.0,45517.0,46100.0,2018.0,708.0,3.42,24.108,579.3727755,83.35432452
2013-08-20 16:00:00+00:00,46156.0,45558.0,46300.0,1370.0,768.0,3.54,23.846,438.7765516,78.8331484
2013-08-20 17:00:00+00:00,44970.0,45941.0,46850.0,633.0,846.0,3.56,23.179,271.1835332,73.96326684
2013-08-20 18:00:00+00:00,43666.0,44366.0,45400.0,114.0,932.0,3.12,21.844,105.0247512,62.18734881
2013-08-20 19:00:00+00:00,44187.0,44254.0,44600.0,2.0,1155.0,2.81,19.027,9.138854698,19.7220453
2013-08-20 20:00:00+00:00,46649.0,44318.0,45400.0,0.0,1451.0,3.06,17.275,0.00399296,0.03300704
2013-08-20 21:00:00+00:00,44717.0,46082.0,47300.0,0.0,1588.0,3.12,16.406,0.0,0.0
2013-08-20 22:00:00+00:00,39443.0,43486.0,42700.0,0.0,1544.0,3.08,15.633,0.0,0.0
2013-08-20 23:00:00+00:00,38360.0,39170.0,39200.0,0.0,1436.0,3.03,14.9,0.0,0.0
2013-08-21 00:00:00+00:00,36165.0,38130.0,37850.0,0.0,1382.0,2.95,14.212,0.0,0.0
2013-08-21 01:00:00+00:00,34573.0,35690.0,35500.0,0.0,1308.0,2.89,13.58,0.0,0.0
2013-08-21 02:00:00+00:00,34695.0,34576.0,34300.0,0.0,1210.0,2.86,13.001,0.0,0.0
2013-08-21 03:00:00+00:00,36790.0,35184.0,35000.0,0.0,1138.0,2.84,12.495,0.0,0.0
2013-08-21 04:00:00+00:00,38824.0,37556.0,37300.0,0.0,1038.0,2.77,12.033,0.0,0.0
2013-08-21 05:00:00+00:00,41731.0,39514.0,39400.0,24.0,924.0,2.7,11.64,0.146800504,0.842099496
2013-08-21 06:00:00+00:00,45019.0,42670.0,42850.0,336.0,766.0,2.66,12.524,24.20404751,38.17615249
2013-08-21 07:00:00+00:00,47459.0,45732.0,46050.0,1042.0,432.0,2.88,14.777,144.9164295,73.66067053
2013-08-21 08:00:00+00:00,48438.0,47663.0,47700.0,1765.0,268.0,2.49,17.209,311.918584,83.16901605
2013-08-21 09:00:00+00:00,49753.0,48690.0,48550.0,2320.0,352.0,2.7,20.337,468.4359045,89.03689548
2013-08-21 10:00:00+00:00,50348.0,49796.0,49400.0,2673.0,470.0,2.9,22.257,601.5370557,92.07664431
2013-08-21 11:00:00+00:00,49155.0,49822.0,49650.0,2852.0,494.0,3.04,23.544,695.0057094,93.8470906
2013-08-21 12:00:00+00:00,48445.0,49242.0,48850.0,2864.0,418.0,3.11,24.544,735.6131614,95.86893857
2013-08-21 13:00:00+00:00,47136.0,48075.0,47500.0,2721.0,385.0,3.11,25.278,726.4245826,96.13221745
2013-08-21 14:00:00+00:00,46183.0,46890.0,46250.0,2435.0,373.0,3.05,25.695,661.4244962,96.69640384
2013-08-21 15:00:00+00:00,45999.0,46021.0,45100.0,1970.0,384.0,2.99,25.764,546.2378122,97.77718784
2013-08-21 16:00:00+00:00,46715.0,46094.0,45550.0,1322.0,446.0,2.94,25.474,391.9582066,99.17379343
2013-08-21 17:00:00+00:00,45559.0,46490.0,46150.0,593.0,548.0,2.83,24.731,217.1156382,98.56846183
2013-08-21 18:00:00+00:00,44601.0,44943.0,44500.0,103.0,671.0,2.41,23.046,60.54209174,79.10430826
2013-08-21 19:00:00+00:00,44714.0,45048.0,44700.0,0.0,972.0,2.51,20.112,3.006135418,17.33366458
2013-08-21 20:00:00+00:00,47140.0,44874.0,45200.0,0.0,1235.0,2.79,18.549,0.000301356,0.009298644
2013-08-21 21:00:00+00:00,45019.0,46516.0,46750.0,0.0,1360.0,2.9,17.648,0.0,0.0
2013-08-21 22:00:00+00:00,39937.0,43794.0,43050.0,0.0,1440.0,2.94,16.889,0.0,0.0
2013-08-21 23:00:00+00:00,38710.0,39600.0,39350.0,0.0,1347.0,2.97,16.252,0.0,0.0
2013-08-22 00:00:00+00:00,36586.0,38388.0,38100.0,0.0,1306.0,2.94,15.71,0.0,0.0
2013-08-22 01:00:00+00:00,35015.0,36117.0,35400.0,0.0,1278.0,2.87,15.237,0.0,0.0
2013-08-22 02:00:00+00:00,35120.0,34947.0,34400.0,0.0,1208.0,2.78,14.807,0.0,0.0
2013-08-22 03:00:00+00:00,37201.0,35624.0,35350.0,0.0,1162.0,2.68,14.479,0.0,0.0
2013-08-22 04:00:00+00:00,39373.0,38048.0,37750.0,0.0,1193.0,2.56,14.218,0.0,0.0
2013-08-22 05:00:00+00:00,42099.0,40006.0,39900.0,23.0,1249.0,2.48,13.962,0.066665965,0.648034035
2013-08-22 06:00:00+00:00,45380.0,43036.0,43500.0,318.0,1188.0,2.5,14.527,6.831061171,36.63823883
2013-08-22 07:00:00+00:00,47700.0,46028.0,46550.0,947.0,836.0,2.94,16.298,46.0034224,110.3604776
2013-08-22 08:00:00+00:00,49058.0,48053.0,48350.0,1608.0,600.0,2.87,18.187,130.7435686,165.7169314
2013-08-22 09:00:00+00:00,50388.0,49338.0,49550.0,2106.0,735.0,3.01,20.533,254.355997,191.016703
2013-08-22 10:00:00+00:00,51087.0,50480.0,50250.0,2468.0,1092.0,3.5,22.832,377.976115,198.008885
2013-08-22 11:00:00+00:00,49845.0,50556.0,50450.0,2647.0,1343.0,3.89,24.401,457.4853118,204.8260882
2013-08-22 12:00:00+00:00,49217.0,50009.0,49650.0,2643.0,1455.0,3.99,25.294,463.7123019,221.6155981
2013-08-22 13:00:00+00:00,47981.0,48896.0,48450.0,2473.0,1462.0,4.04,25.826,420.0902562,237.4919438
2013-08-22 14:00:00+00:00,46914.0,47736.0,47050.0,2174.0,1511.0,4.02,26.036,346.0888667,243.4922333
2013-08-22 15:00:00+00:00,46680.0,46804.0,46050.0,1710.0,1473.0,3.94,25.887,251.0423865,235.4746135
2013-08-22 16:00:00+00:00,47472.0,46806.0,46100.0,1132.0,1328.0,3.77,25.412,160.9827341,205.3182659
2013-08-22 17:00:00+00:00,45965.0,47125.0,46950.0,513.0,1211.0,3.48,24.615,88.49175874,154.0313413
2013-08-22 18:00:00+00:00,45091.0,45401.0,45700.0,100.0,1100.0,3.08,23.114,29.55328389,86.84601611
2013-08-22 19:00:00+00:00,45043.0,45442.0,45200.0,0.0,1336.0,2.91,20.728,2.468537966,16.56486203
2013-08-22 20:00:00+00:00,47403.0,45188.0,45600.0,0.0,1576.0,3.02,19.378,0.001197442,0.015702558
2013-08-22 21:00:00+00:00,45557.0,46960.0,47100.0,0.0,1519.0,2.98,18.582,0.0,0.0
2013-08-22 22:00:00+00:00,40335.0,44390.0,43700.0,0.0,1356.0,2.88,17.821,0.0,0.0
2013-08-22 23:00:00+00:00,39172.0,40082.0,40150.0,0.0,1172.0,2.78,17.156,0.0,0.0
2013-08-23 00:00:00+00:00,36992.0,38959.0,38800.0,0.0,1052.0,2.72,16.565,0.0,0.0
2013-08-23 01:00:00+00:00,35589.0,36562.0,35950.0,0.0,954.0,2.68,16.042,0.0,0.0
2013-08-23 02:00:00+00:00,35694.0,35472.0,34800.0,0.0,999.0,2.64,15.56,0.0,0.0
2013-08-23 03:00:00+00:00,37611.0,36140.0,35450.0,0.0,1037.0,2.63,15.143,0.0,0.0
2013-08-23 04:00:00+00:00,39789.0,38471.0,37550.0,0.0,983.0,2.59,14.75,0.0,0.0
